,sacrum height,hump position,horn length,withers height,muzzle circumference,stripe mullet,body length,tail length,distance base horn,head length,sex,age,genotype
215,121.0,1,51.0,116.0,36.0,0,90.0,108.0,12.0,48.0,0,11.0,0
216,121.0,0,48.0,118.0,35.0,0,93.0,105.0,13.0,46.0,0,15.0,0
217,108.0,1,21.0,103.0,35.0,0,91.0,116.0,12.0,46.0,0,9.0,0
218,116.0,0,30.0,112.0,34.0,0,96.0,109.0,13.0,46.0,0,5.0,0
219,113.0,1,14.0,103.0,30.0,0,86.0,103.0,11.0,45.0,1,3.0,0
220,127.0,0,27.0,117.0,36.0,0,92.0,122.0,12.0,47.0,0,5.0,0
221,117.0,1,32.5,111.0,36.0,0,89.0,100.0,14.0,49.0,0,5.0,0
222,117.0,1,35.0,115.0,34.0,0,95.0,108.0,17.0,50.0,0,7.0,0
223,117.0,1,27.0,109.0,34.0,0,93.0,101.0,13.0,48.0,0,10.0,0
224,121.0,1,36.0,116.0,35.0,0,101.0,122.0,11.0,52.0,0,8.0,0
225,119.0,1,33.5,114.0,34.0,0,98.0,101.0,13.0,48.0,0,5.0,0
226,106.0,1,35.0,100.0,37.0,0,75.0,96.0,11.0,45.0,0,10.0,0
227,112.0,0,32.0,108.0,36.0,0,89.0,94.0,10.0,47.0,0,11.0,0
228,111.0,0,34.5,107.0,36.0,0,90.0,96.0,12.0,46.0,0,8.0,0
229,110.0,0,42.0,105.0,34.0,0,92.0,107.0,13.0,45.0,0,11.0,0
230,117.0,1,32.0,108.0,35.0,0,85.0,110.0,13.0,47.0,0,7.0,0
231,120.0,1,52.0,114.0,38.0,0,92.0,120.0,15.0,43.0,0,7.0,0
232,111.0,0,26.0,109.0,33.0,0,91.0,98.0,11.0,46.0,0,4.0,0
233,112.0,0,24.5,107.0,35.0,0,88.0,98.0,13.0,44.0,0,6.0,0
234,113.0,0,27.0,105.0,33.0,0,84.0,108.0,10.0,46.0,0,3.0,0
235,116.0,1,41.0,109.0,36.0,0,95.0,115.0,13.0,47.0,0,10.0,0
236,117.0,1,35.0,112.0,34.0,0,100.0,119.0,14.0,47.0,0,8.0,0
237,117.0,1,41.0,113.0,34.0,0,83.0,100.0,14.0,47.0,0,8.0,0
238,123.0,1,56.0,117.0,37.0,0,88.0,99.0,15.0,48.0,0,10.0,0
239,114.0,1,16.0,109.0,36.0,0,81.0,90.0,16.0,47.0,1,3.0,0
240,123.0,0,51.0,116.0,38.0,0,96.0,115.0,13.0,48.0,0,7.0,0
241,99.0,0,33.0,98.0,32.0,0,77.0,102.0,12.0,43.0,0,6.0,0
242,100.0,0,14.0,93.0,36.0,0,83.0,100.0,13.0,40.0,1,3.0,1
243,98.5,0,14.0,100.0,38.0,0,77.0,100.0,15.0,39.0,1,4.0,1
244,91.0,0,6.0,91.5,33.0,0,71.0,73.0,14.0,36.0,1,4.0,1
245,88.5,0,14.0,90.0,34.0,0,74.0,82.0,13.0,37.0,1,3.0,1
246,106.0,0,22.0,101.0,38.0,0,79.0,101.0,14.0,44.0,1,5.0,1
247,96.0,0,13.0,92.5,35.0,0,67.0,85.0,12.0,38.0,1,4.0,1
248,104.0,0,24.0,102.0,35.0,0,80.0,106.0,13.5,43.0,1,6.0,1
249,98.0,0,12.0,92.5,36.0,0,99.0,92.0,12.0,37.0,1,4.0,1
250,127.0,1,43.0,115.0,38.0,0,95.0,107.0,14.0,48.0,0,8.0,0
251,117.0,1,20.0,114.0,37.0,0,83.0,109.0,12.0,46.0,0,6.0,0
252,121.0,0,24.0,105.0,34.0,0,86.0,108.0,15.0,45.0,0,6.0,0
253,121.0,1,23.5,106.0,35.0,0,86.0,112.0,14.0,44.0,0,6.0,0
254,130.0,0,32.0,107.0,40.0,0,89.0,97.0,14.0,46.0,0,9.0,0
255,121.0,1,44.0,114.0,37.0,0,91.0,121.0,13.0,47.0,0,8.0,0
256,128.0,1,44.0,111.0,38.0,0,87.0,116.0,14.0,46.0,0,8.0,0
257,128.0,1,22.0,111.0,36.0,0,89.0,107.0,14.0,47.0,1,3.0,0
258,131.0,1,27.0,108.0,39.0,0,90.0,105.0,12.0,45.0,0,6.0,0
259,120.0,1,22.0,112.0,37.0,0,87.0,107.0,14.0,46.0,1,3.0,0
260,111.0,0,25.0,106.0,37.0,0,82.0,106.0,14.0,45.0,0,5.0,0
261,116.0,1,28.0,108.0,36.0,0,90.0,114.0,11.0,44.0,0,7.0,0
262,117.0,1,40.0,111.0,36.0,0,85.0,126.0,18.0,47.0,0,8.0,0
263,110.0,1,21.0,106.0,34.0,0,94.0,107.0,13.0,45.0,0,7.0,0
264,105.0,1,9.0,103.0,30.0,0,74.0,92.0,13.0,41.0,1,3.0,0
265,110.0,1,24.0,105.0,34.0,0,86.0,108.0,15.0,45.0,1,4.0,0
266,131.0,1,32.0,127.0,43.0,0,94.0,128.0,18.0,49.0,1,6.0,0
267,105.0,1,21.0,102.0,36.0,0,79.0,105.0,14.0,45.0,1,3.0,0
268,112.0,1,24.0,115.0,40.0,0,97.0,95.0,15.0,51.0,1,10.0,0
269,97.0,0,12.0,96.0,40.0,2,76.0,69.0,10.0,39.0,1,6.0,0
270,119.0,1,12.0,113.0,36.0,2,88.0,81.0,12.0,44.0,1,5.0,0
271,100.0,0,21.0,103.0,37.0,2,78.0,76.0,7.0,41.0,0,6.0,0
272,106.0,0,16.0,97.0,40.0,2,76.0,82.0,10.0,42.0,0,6.0,0
273,105.0,0,12.0,96.0,34.0,2,81.0,77.0,9.0,40.0,0,4.0,0
274,88.0,0,12.0,86.0,31.0,2,78.0,63.0,6.0,39.0,1,4.0,0
275,102.0,0,26.0,102.0,34.0,2,76.0,76.0,9.0,41.0,0,6.0,0
276,100.0,0,7.0,99.0,36.0,2,81.0,70.0,13.0,43.0,0,8.0,0
277,95.0,0,20.0,91.0,37.0,2,79.0,64.0,13.0,39.0,0,6.0,0
278,101.0,0,22.0,103.0,37.0,2,81.0,77.0,8.0,41.0,0,6.0,0
279,99.0,0,23.0,94.0,38.0,2,73.0,76.0,8.0,42.0,0,10.0,0
280,101.0,0,22.0,112.0,38.0,2,94.0,77.0,9.0,42.0,0,12.0,0
281,122.0,1,21.0,114.0,33.0,2,79.0,108.0,15.0,47.0,1,5.0,0
282,112.0,1,19.0,114.0,34.0,0,82.0,101.0,15.0,46.0,1,4.0,0
283,91.0,1,9.0,89.0,35.0,0,71.0,56.0,12.0,38.0,1,4.0,0
284,94.0,1,9.0,87.0,35.0,0,74.0,51.0,8.0,40.0,0,6.0,0
285,99.0,1,6.0,95.0,36.0,0,85.0,75.0,12.0,42.0,0,7.0,0
286,95.0,1,9.0,92.0,35.0,0,69.0,53.0,8.0,40.0,0,3.0,0
287,115.0,1,24.0,114.0,35.0,0,80.0,96.0,13.0,45.0,0,5.0,0
288,91.0,1,10.0,92.0,36.0,2,75.0,60.0,12.0,36.0,1,4.0,0
289,90.0,1,20.0,91.0,34.0,2,80.0,95.0,15.0,46.0,1,4.0,0
290,96.0,1,8.0,92.0,34.0,0,80.0,53.0,11.0,40.0,0,5.0,0
291,98.0,1,4.0,93.0,35.0,0,65.0,72.0,12.0,42.0,0,6.0,0
292,115.0,1,39.0,113.0,34.0,0,82.0,109.0,12.0,45.0,0,6.0,0
293,123.0,1,25.0,115.0,34.0,0,79.0,82.0,12.0,44.0,0,5.0,0
294,119.0,1,39.0,117.0,37.0,1,100.0,105.0,13.0,48.0,0,12.0,0
295,99.0,0,18.0,98.0,33.0,0,77.0,90.0,12.0,40.0,1,5.0,0
296,94.0,0,26.0,93.0,34.0,0,74.0,77.0,12.0,41.0,0,10.0,0
297,116.0,1,32.0,110.0,35.0,0,83.0,85.0,12.0,49.0,1,4.0,0
298,115.0,1,30.0,108.0,37.0,0,76.0,86.0,13.0,47.0,1,4.0,0
299,118.0,1,29.0,112.0,37.0,0,98.0,92.0,13.0,47.0,0,5.0,0
300,119.0,1,28.0,112.0,37.0,0,90.0,89.0,14.0,47.0,0,5.0,0
301,118.0,1,21.0,109.0,38.0,0,82.0,95.0,12.0,48.0,1,3.0,0
302,114.0,1,16.0,107.0,33.0,0,84.0,90.0,12.0,43.0,1,4.0,0
303,120.0,1,29.0,113.0,37.0,0,88.0,96.0,12.0,50.0,1,7.0,0
304,115.0,0,16.0,113.0,36.0,0,87.0,88.0,10.0,47.0,1,4.0,0
305,122.0,0,26.0,121.0,37.0,0,93.0,87.0,12.0,47.0,1,6.0,0
306,108.0,0,19.0,103.0,35.0,0,84.0,76.0,10.0,41.0,1,4.0,0
307,116.0,1,39.0,115.0,36.0,0,85.0,84.0,8.0,44.0,0,13.0,0
308,118.0,1,35.0,114.0,36.0,0,87.0,113.0,11.0,48.0,0,16.0,0
309,114.0,1,29.0,112.0,32.0,0,82.0,101.0,11.0,44.0,0,6.0,0
310,116.0,1,34.0,111.0,36.0,0,84.0,112.0,13.0,48.0,0,12.0,0
311,111.0,1,19.0,110.0,37.0,0,75.0,100.0,15.0,47.0,0,13.0,0
312,117.0,1,29.0,114.0,38.0,1,85.0,110.0,12.0,47.0,0,5.0,0
313,119.0,0,44.0,101.0,38.0,0,92.0,63.0,13.0,48.0,0,5.0,0
314,120.0,0,45.0,119.0,38.0,1,85.0,65.0,14.0,49.0,0,5.0,0
315,117.0,0,42.0,105.0,37.0,0,108.0,72.0,14.0,47.0,0,5.0,0
316,96.0,0,14.0,98.0,39.0,0,76.0,63.0,11.0,42.0,0,5.0,0
317,98.0,0,15.0,97.0,40.0,0,76.0,64.0,11.0,44.0,0,6.0,0
318,117.0,0,29.0,109.0,37.0,0,95.0,90.0,14.0,47.0,0,6.0,0
319,110.0,0,40.0,103.0,36.0,0,83.0,59.0,12.0,41.0,0,4.0,0
320,110.0,0,40.0,99.0,38.0,0,81.0,67.0,14.0,42.0,0,3.0,0
321,114.0,0,38.0,99.0,36.0,0,88.0,65.0,13.0,41.0,0,6.0,0
322,119.0,1,35.0,116.0,38.0,0,86.0,109.0,11.0,46.0,0,7.0,0
323,121.0,1,31.0,113.0,34.0,0,86.0,116.0,13.0,48.0,0,8.0,0
324,115.0,1,20.0,107.0,35.0,0,72.0,101.0,16.0,44.0,1,3.0,0
325,121.0,1,27.0,115.0,37.0,0,78.0,93.0,12.0,49.0,1,4.0,0
326,125.0,1,33.0,117.0,38.0,0,103.0,103.0,14.0,51.0,0,8.0,0
327,127.0,1,57.0,118.0,47.0,0,94.0,101.0,22.0,53.0,0,12.0,0
328,121.0,1,33.0,114.0,38.0,0,91.0,118.0,12.0,49.0,0,8.0,0
329,124.0,1,36.0,117.0,35.0,0,72.0,92.0,11.0,47.0,0,8.0,0
330,126.0,1,31.0,117.0,35.0,0,86.0,86.0,11.0,47.0,0,8.0,0
331,119.0,1,36.0,111.0,37.0,0,85.0,102.0,12.0,46.0,0,4.0,0
332,125.0,1,27.0,122.0,42.0,0,92.0,75.0,12.0,52.0,0,5.0,0
333,116.0,0,23.0,107.0,37.0,1,83.0,92.0,14.0,45.0,0,4.0,0
334,121.0,1,34.0,115.0,36.0,0,86.0,86.0,13.0,48.0,0,4.0,0
335,107.0,0,18.0,105.0,35.0,0,82.0,99.0,12.0,43.0,1,4.0,0
336,103.0,1,16.0,102.0,35.0,0,76.0,95.0,12.0,42.0,1,4.0,0
337,121.0,1,28.0,117.0,33.0,0,89.0,104.0,11.0,45.0,0,5.0,0
338,104.0,0,27.0,101.0,32.0,0,82.0,130.0,11.0,43.0,0,6.0,0
339,107.0,0,32.0,107.0,33.0,0,33.0,113.0,13.0,44.0,0,6.0,0
340,109.0,1,31.0,111.0,40.0,1,85.0,108.0,13.0,41.0,0,9.0,0
341,109.0,0,16.0,105.0,36.0,0,80.0,99.0,10.0,42.0,0,7.0,0
342,103.0,0,18.0,104.0,36.0,0,83.0,87.0,11.0,44.0,0,11.0,0
343,115.0,0,27.0,111.0,38.0,0,85.0,112.0,11.0,47.0,0,8.0,0
344,108.0,0,27.0,101.0,36.0,0,85.0,78.0,11.0,44.0,0,10.0,0
345,107.0,0,30.0,106.0,38.0,0,87.0,82.0,10.0,44.0,0,11.0,0
346,107.0,0,18.0,103.0,35.0,0,93.0,79.0,12.0,41.0,0,10.0,0
347,105.0,0,27.0,103.0,36.0,0,82.0,93.0,10.0,40.0,0,5.0,0
348,87.0,0,26.0,100.0,30.0,0,81.0,82.0,11.0,39.0,0,2.0,0
349,87.0,0,26.0,100.0,30.0,0,85.0,81.0,11.0,40.0,0,3.0,0
350,115.0,0,18.0,114.0,36.0,0,88.0,100.0,13.0,43.0,1,8.0,0
351,114.0,0,21.0,122.0,39.0,0,98.0,95.0,14.0,46.0,1,10.0,0
352,114.0,0,20.0,112.0,38.0,0,94.0,98.0,14.0,45.0,1,8.0,0
353,128.0,0,34.0,114.0,42.0,0,85.0,130.0,19.0,54.0,1,3.5,0
354,122.0,1,22.0,113.0,36.0,0,76.0,108.0,14.0,46.0,1,3.0,0
355,115.0,1,23.0,107.0,38.0,0,92.0,108.0,12.0,47.0,1,3.0,0
356,113.0,1,10.0,105.0,35.0,0,83.0,99.0,14.0,44.0,1,3.0,0
357,112.0,1,35.0,104.0,33.0,0,87.0,104.0,13.0,44.0,0,6.0,0
358,117.0,1,49.0,111.0,38.0,0,96.0,123.0,15.0,46.0,0,15.0,0
359,115.0,1,25.0,110.0,37.0,0,96.0,114.0,14.0,46.0,0,6.0,0
360,119.0,1,43.0,110.0,38.0,0,86.0,116.0,13.0,48.0,0,7.0,0
361,110.0,1,24.0,106.0,37.0,0,87.0,107.0,13.0,45.0,0,4.0,0
362,103.0,1,36.0,108.0,34.0,0,88.0,104.0,14.0,44.0,0,6.0,0
363,122.0,1,23.0,111.0,37.0,0,77.0,107.0,15.0,47.0,1,4.0,0
364,129.0,1,33.0,122.0,41.0,0,94.0,129.0,18.0,53.0,1,3.0,0
365,115.0,1,25.0,114.0,36.0,0,90.0,111.0,14.0,46.0,1,3.0,0
366,127.0,1,35.0,121.0,38.0,0,79.0,114.0,14.0,47.0,0,12.0,0
367,117.0,1,29.0,114.0,36.0,0,83.0,106.0,14.0,45.0,0,5.0,0
368,121.0,1,37.0,117.0,36.0,0,93.0,117.0,12.0,47.0,0,6.0,0
369,125.0,1,35.0,118.0,38.0,0,90.0,115.0,13.0,46.0,0,6.0,0
370,132.0,1,35.0,129.0,39.0,0,94.0,122.0,16.0,51.0,0,9.0,0
371,123.0,1,47.0,117.0,37.0,0,84.0,110.0,12.0,47.0,0,10.0,0
372,119.0,1,36.0,116.0,36.0,0,94.0,110.0,12.0,50.0,0,7.0,0
373,114.0,1,22.0,114.0,38.0,0,93.0,97.0,12.0,45.0,0,6.0,0
374,104.0,1,35.0,101.0,36.0,0,75.0,80.0,11.0,44.0,0,11.0,0
375,123.0,1,29.0,117.0,40.0,0,90.0,86.0,11.0,47.0,0,6.0,0
376,132.0,1,15.0,126.0,43.0,0,85.0,81.0,14.0,48.0,1,4.0,0
377,128.0,1,47.0,113.0,41.0,0,89.0,59.0,12.0,50.0,0,8.0,0
378,128.0,1,38.0,121.0,40.0,0,92.0,129.0,14.0,48.0,0,8.0,0
379,129.0,1,43.0,123.0,38.0,0,99.0,124.0,15.0,50.0,0,6.0,0
380,123.0,1,20.0,117.0,43.0,0,98.0,127.0,16.0,48.0,1,5.0,0
381,129.0,1,31.0,120.0,42.0,0,99.0,126.0,17.0,48.0,1,5.0,0
382,115.0,0,41.0,108.0,36.0,0,93.0,120.0,14.0,47.0,0,10.0,0
383,125.0,0,39.0,119.0,41.0,0,96.0,134.0,16.0,47.0,0,7.0,0
384,121.0,0,35.5,113.0,36.0,0,89.0,105.0,13.5,46.0,0,8.0,0
385,125.0,1,47.0,16.0,41.0,0,107.0,115.0,13.0,50.0,0,10.0,0
386,119.0,1,22.0,117.0,37.0,0,83.0,117.0,17.0,47.0,1,4.5,0
387,128.0,1,31.0,121.0,42.0,0,98.0,124.0,14.0,49.0,1,6.0,0
388,117.0,1,31.0,116.0,39.0,0,84.0,115.0,15.0,46.0,1,6.0,0
389,122.0,1,33.0,113.0,36.0,0,96.0,119.0,13.0,44.0,0,6.0,0
390,126.0,1,47.0,119.0,38.0,0,95.0,124.0,15.0,47.0,0,9.0,0
391,122.0,1,41.0,119.0,36.0,0,88.0,119.0,14.0,48.0,0,7.0,0
392,120.0,1,40.0,115.0,36.0,0,94.0,120.0,15.0,46.0,0,8.0,0
393,117.0,1,20.0,113.0,37.0,0,92.0,122.0,17.0,44.0,1,3.0,0
394,117.0,1,36.0,108.0,36.0,0,88.0,115.0,12.0,42.0,0,12.0,0
395,116.0,1,31.5,114.0,37.0,0,88.0,117.0,16.0,46.0,0,7.0,0
396,116.0,1,14.0,105.0,34.0,0,89.0,83.0,15.0,43.0,1,3.0,0
397,123.0,1,17.0,120.0,36.0,0,88.0,88.0,12.0,47.0,1,4.0,0
398,118.0,1,12.0,107.0,36.0,0,87.0,77.0,11.0,46.0,1,4.0,0
399,120.0,1,14.0,113.0,34.0,0,82.0,68.0,12.0,41.0,1,3.0,0
400,119.0,1,10.0,116.0,37.0,1,91.0,69.0,13.0,43.0,1,3.0,0
401,129.0,1,32.0,123.0,45.0,0,94.0,106.0,12.0,50.0,1,5.0,0
402,131.0,1,27.0,121.0,39.0,0,101.0,75.0,15.0,48.0,0,9.0,0
403,129.0,1,30.0,119.0,36.0,0,92.0,89.0,14.0,46.0,0,7.0,0
404,125.0,1,32.0,115.0,38.0,0,93.0,90.0,14.0,47.0,0,10.0,0
405,117.0,1,40.0,108.0,37.0,0,92.0,103.0,14.0,46.0,0,6.0,0
406,117.0,1,27.0,112.0,37.0,0,89.0,104.0,17.0,45.0,0,5.0,0
407,117.0,0,42.0,108.0,38.0,0,88.0,124.0,12.0,47.0,0,6.0,0
408,122.0,0,38.0,117.0,36.0,0,97.0,119.0,13.0,46.0,0,8.0,0
409,123.0,1,36.0,117.0,39.0,1,96.0,92.0,15.0,46.0,0,5.0,0
410,124.0,1,32.0,119.0,39.0,0,98.0,95.0,17.0,49.0,0,9.0,0
411,128.0,1,43.0,122.0,37.0,0,105.0,93.0,15.0,48.0,0,11.0,0
412,120.0,1,33.0,115.0,37.0,0,92.0,72.0,14.0,48.0,0,8.0,0
413,123.0,1,48.0,116.0,39.0,0,103.0,93.0,16.0,49.0,0,7.0,0
414,123.0,1,29.0,115.0,37.0,0,85.0,98.0,14.0,44.0,0,9.0,0
415,119.0,1,24.0,112.0,36.0,0,81.0,91.0,15.0,44.0,0,5.0,0
416,125.0,1,37.0,120.0,39.0,0,102.0,94.0,14.0,46.0,0,9.0,0
417,124.0,1,43.0,119.0,39.0,0,96.0,86.0,16.0,50.0,0,6.0,0
418,124.0,1,39.0,118.0,41.0,0,94.0,113.0,17.0,52.0,0,10.0,0
419,119.0,1,28.0,117.0,37.0,0,94.0,75.0,14.0,47.0,0,7.0,0
420,120.0,1,33.0,119.0,37.0,0,102.0,140.0,18.0,47.0,0,7.0,0
421,119.0,1,27.0,116.0,36.0,0,93.0,103.0,15.0,45.0,0,10.0,0
422,119.0,1,29.0,116.0,38.0,0,92.0,73.0,12.0,42.0,0,15.0,0
423,113.0,1,29.0,114.0,36.0,0,90.0,84.0,14.0,47.0,0,5.0,0
424,112.0,1,22.0,109.0,38.0,0,87.0,78.0,14.0,44.0,0,6.0,0
425,117.0,1,20.0,100.0,37.0,0,92.0,122.0,17.0,44.0,1,3.0,0
